Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    CONTINUE        reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    BREAK           reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    FLOAT           reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    TRUE            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    FALSE           reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    NOT             reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    LPAR            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    ELSE            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    ELIF            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    DEDENT          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)


state 48

    (23) simple_stmt -> small_stmts SEMICOLON . NEWLINE
    (24) small_stmts -> small_stmts SEMICOLON . small_stmt
    (26) small_stmt -> . flow_stmt
    (27) small_stmt -> . expr_stmt
    (39) flow_stmt -> . return_stmt
    (40) flow_stmt -> . continue_stmt
    (41) flow_stmt -> . break_stmt
    (28) expr_stmt -> . testlist ASSIGN testlist
    (29) expr_stmt -> . atom list_index ASSIGN testlist
    (30) expr_stmt -> . testlist COLON type ASSIGN testlist
    (31) expr_stmt -> . testlist ASSIGN list_def
    (32) expr_stmt -> . testlist COLON type ASSIGN list_def
    (33) expr_stmt -> . testlist
    (42) return_stmt -> . RETURN testlist
    (43) return_stmt -> . RETURN
    (44) continue_stmt -> . CONTINUE
    (45) break_stmt -> . BREAK
    (114) testlist -> . testlist_multi COMMA
    (115) testlist -> . testlist_multi
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (116) testlist_multi -> . testlist_multi COMMA test
    (117) testlist_multi -> . test
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    NEWLINE         shift and go to state 84
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40

    small_stmt                     shift and go to state 85
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    atom                           shift and go to state 27
    testlist_multi                 shift and go to state 31
    test                           shift and go to state 18
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 49

    (68) if_stmt -> IF par_test . COLON suite
    (69) if_stmt -> IF par_test . COLON suite ELSE COLON suite
    (70) if_stmt -> IF par_test . COLON suite else_if_list

    COLON           shift and go to state 86


state 50

    (66) par_test -> LPAR . atom RPAR
    (94) comparison -> LPAR . comparison RPAR
    (108) method -> LPAR . atom RPAR DOT NAME trailer
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40

    atom                           shift and go to state 87
    comparison                     shift and go to state 82
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 51

    (96) power -> atom .
    (97) power -> atom . trailer
    (98) power -> atom . list_index
    (110) trailer -> . LPAR arglist RPAR
    (111) trailer -> . LPAR RPAR
    (112) list_index -> . LBRA test RBRA
    (113) list_index -> . list_index LBRA test RBRA

    PLUS            reduce using rule 96 (power -> atom .)
    MINUS           reduce using rule 96 (power -> atom .)
    MULT            reduce using rule 96 (power -> atom .)
    DIV             reduce using rule 96 (power -> atom .)
    MOD             reduce using rule 96 (power -> atom .)
    POTENCIA        reduce using rule 96 (power -> atom .)
    NEQ             reduce using rule 96 (power -> atom .)
    EQ              reduce using rule 96 (power -> atom .)
    LT              reduce using rule 96 (power -> atom .)
    GT              reduce using rule 96 (power -> atom .)
    LEQ             reduce using rule 96 (power -> atom .)
    GEQ             reduce using rule 96 (power -> atom .)
    AND             reduce using rule 96 (power -> atom .)
    OR              reduce using rule 96 (power -> atom .)
    COLON           reduce using rule 96 (power -> atom .)
    COMMA           reduce using rule 96 (power -> atom .)
    NEWLINE         reduce using rule 96 (power -> atom .)
    SEMICOLON       reduce using rule 96 (power -> atom .)
    ASSIGN          reduce using rule 96 (power -> atom .)
    RPAR            reduce using rule 96 (power -> atom .)
    RBRA            reduce using rule 96 (power -> atom .)
    LPAR            shift and go to state 63
    LBRA            shift and go to state 62

    trailer                        shift and go to state 61
    list_index                     shift and go to state 88

state 52

    (67) par_test -> test .

    COLON           reduce using rule 67 (par_test -> test .)


state 53

    (6) funcdef -> DEF NAME . parameters COLON suite
    (7) funcdef -> DEF NAME . parameters RETYPE type COLON suite
    (8) parameters -> . LPAR RPAR
    (9) parameters -> . LPAR varargslist RPAR

    LPAR            shift and go to state 90

    parameters                     shift and go to state 89

state 54

    (107) method -> NAME DOT . NAME trailer
    (109) attribute -> NAME DOT . NAME

    NAME            shift and go to state 91


state 55

    (51) while_loop -> WHILE test . COLON suite

    COLON           shift and go to state 92


state 56

    (52) for_loop -> FOR NAME . IN range COLON suite

    IN              shift and go to state 93


state 57

    (60) struct_def -> STRUCT NAME . COLON struct_body

    COLON           shift and go to state 94


state 58

    (28) expr_stmt -> testlist ASSIGN . testlist
    (31) expr_stmt -> testlist ASSIGN . list_def
    (114) testlist -> . testlist_multi COMMA
    (115) testlist -> . testlist_multi
    (34) list_def -> . LBRA list_elem RBRA
    (116) testlist_multi -> . testlist_multi COMMA test
    (117) testlist_multi -> . test
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    LBRA            shift and go to state 97
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    testlist                       shift and go to state 95
    list_def                       shift and go to state 96
    testlist_multi                 shift and go to state 31
    test                           shift and go to state 18
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 59

    (30) expr_stmt -> testlist COLON . type ASSIGN testlist
    (32) expr_stmt -> testlist COLON . type ASSIGN list_def
    (14) type -> . STR
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . BOOL
    (18) type -> . LIST
    (19) type -> . NAME

    STR             shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    BOOL            shift and go to state 102
    LIST            shift and go to state 103
    NAME            shift and go to state 104

    type                           shift and go to state 98

state 60

    (29) expr_stmt -> atom list_index . ASSIGN testlist
    (98) power -> atom list_index .
    (113) list_index -> list_index . LBRA test RBRA

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 105
    PLUS            reduce using rule 98 (power -> atom list_index .)
    MINUS           reduce using rule 98 (power -> atom list_index .)
    MULT            reduce using rule 98 (power -> atom list_index .)
    DIV             reduce using rule 98 (power -> atom list_index .)
    MOD             reduce using rule 98 (power -> atom list_index .)
    POTENCIA        reduce using rule 98 (power -> atom list_index .)
    NEQ             reduce using rule 98 (power -> atom list_index .)
    EQ              reduce using rule 98 (power -> atom list_index .)
    LT              reduce using rule 98 (power -> atom list_index .)
    GT              reduce using rule 98 (power -> atom list_index .)
    LEQ             reduce using rule 98 (power -> atom list_index .)
    GEQ             reduce using rule 98 (power -> atom list_index .)
    AND             reduce using rule 98 (power -> atom list_index .)
    OR              reduce using rule 98 (power -> atom list_index .)
    COMMA           reduce using rule 98 (power -> atom list_index .)
    COLON           reduce using rule 98 (power -> atom list_index .)
    NEWLINE         reduce using rule 98 (power -> atom list_index .)
    SEMICOLON       reduce using rule 98 (power -> atom list_index .)
    LBRA            shift and go to state 106

  ! ASSIGN          [ reduce using rule 98 (power -> atom list_index .) ]


state 61

    (97) power -> atom trailer .

    PLUS            reduce using rule 97 (power -> atom trailer .)
    MINUS           reduce using rule 97 (power -> atom trailer .)
    MULT            reduce using rule 97 (power -> atom trailer .)
    DIV             reduce using rule 97 (power -> atom trailer .)
    MOD             reduce using rule 97 (power -> atom trailer .)
    POTENCIA        reduce using rule 97 (power -> atom trailer .)
    NEQ             reduce using rule 97 (power -> atom trailer .)
    EQ              reduce using rule 97 (power -> atom trailer .)
    LT              reduce using rule 97 (power -> atom trailer .)
    GT              reduce using rule 97 (power -> atom trailer .)
    LEQ             reduce using rule 97 (power -> atom trailer .)
    GEQ             reduce using rule 97 (power -> atom trailer .)
    AND             reduce using rule 97 (power -> atom trailer .)
    OR              reduce using rule 97 (power -> atom trailer .)
    COMMA           reduce using rule 97 (power -> atom trailer .)
    ASSIGN          reduce using rule 97 (power -> atom trailer .)
    COLON           reduce using rule 97 (power -> atom trailer .)
    NEWLINE         reduce using rule 97 (power -> atom trailer .)
    SEMICOLON       reduce using rule 97 (power -> atom trailer .)
    RPAR            reduce using rule 97 (power -> atom trailer .)
    RBRA            reduce using rule 97 (power -> atom trailer .)


state 62

    (112) list_index -> LBRA . test RBRA
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    test                           shift and go to state 107
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 63

    (110) trailer -> LPAR . arglist RPAR
    (111) trailer -> LPAR . RPAR
    (119) arglist -> . arglist COMMA argument
    (120) arglist -> . argument
    (121) argument -> . test
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    RPAR            shift and go to state 109
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    arglist                        shift and go to state 108
    argument                       shift and go to state 110
    test                           shift and go to state 111
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 64

    (42) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 42 (return_stmt -> RETURN testlist .)
    SEMICOLON       reduce using rule 42 (return_stmt -> RETURN testlist .)


state 65

    (114) testlist -> testlist_multi COMMA .
    (116) testlist_multi -> testlist_multi COMMA . test
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    ASSIGN          reduce using rule 114 (testlist -> testlist_multi COMMA .)
    COLON           reduce using rule 114 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 114 (testlist -> testlist_multi COMMA .)
    SEMICOLON       reduce using rule 114 (testlist -> testlist_multi COMMA .)
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    test                           shift and go to state 112
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 66

    (78) comparison -> comparison PLUS . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    comparison                     shift and go to state 113
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 67

    (79) comparison -> comparison MINUS . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    comparison                     shift and go to state 114
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 68

    (80) comparison -> comparison MULT . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    comparison                     shift and go to state 115
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 69

    (81) comparison -> comparison DIV . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    comparison                     shift and go to state 116
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 70

    (82) comparison -> comparison MOD . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    comparison                     shift and go to state 117
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 71

    (83) comparison -> comparison POTENCIA . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
